Reaction,Min,Max
APRTO2,0.0,0.0
ARD1,0.0,0.0
ARMT,0.0,0.0
ASPO2,0.0,0.0
BAMPPALDOXm,0.0,0.0
CYSLYSL,0.0,0.0
CYSTAm,0.0,0.0
DARGOp,0.0,0.0
DKMPPD2,0.0,0.0
DNAMTn,0.0,0.0
DORNOp,0.0,0.0
DPROOp,0.0,0.0
EHGLAT,0.0,0.0
GapFill-R10466,0.0,0.0
HEXGLYc,0.0,0.0
HISTASE,0.0,0.0
HMR_4072,0.0,0.0
HMR_5336,0.0,0.0
HMR_5388,0.0,0.0
HMR_6939,0.0,0.0
HMR_8608,0.0,0.0
IMACTD,0.0,0.0
IMACTD_m,0.0,0.0
LCYSTATm,0.0,0.0
NABTNO,0.0,0.0
NABTNOm,0.0,0.0
PPIOGLYc,0.0,0.0
PROAKGOX1r,0.0,0.0
PRPNCOAHYDx,0.0,0.0
PTRCAT1,0.0,0.0
RE1933C,0.0,0.0
RE2030M,0.0,0.0
RE2031M,0.0,0.0
RE2081C,0.0,0.0
RE2111M,0.0,0.0
RE2117M,0.0,0.0
RE2156M,0.0,0.0
RE2223M,0.0,0.0
RE2640C,0.0,0.0
RE2642C,0.0,0.0
RE3629C,0.0,0.0
RE3631C,0.0,0.0
RE3633C,0.0,0.0
SLDxm,0.0,0.0
TIGGLYc,0.0,0.0
r0001,0.0,0.0
ACNAO,0.0,0.0
AGPRim,0.0,0.0
CTPCNCT,0.0,0.0
GDPGPH,0.0,0.0
GLYAMDTR,0.0,0.0
HMR_9799,0.0,0.0
HMR_9800,0.0,0.0
HPI,0.0,0.0
PGLYCP,0.0,0.0
RE0689X,0.0,0.0
RE0690X,0.0,0.0
RE0828X,0.0,0.0
RE1235C,0.0,0.0
RE1236C,0.0,0.0
RE1238X,0.0,0.0
RE1537X,0.0,0.0
RE1538X,0.0,0.0
RE1539X,0.0,0.0
RE2032M,0.0,0.0
RE2034C,0.0,0.0
RE2040C,0.0,0.0
RE2041C,0.0,0.0
RE2333C,0.0,0.0
RE2334C,0.0,0.0
RE2335C,0.0,0.0
RE2644C,0.0,0.0
RE3367X,0.0,0.0
HMGCOARr,0.0,0.0
HMGLr,0.0,0.0
HMR_1536,0.0,0.0
HMR_1538,0.0,0.0
HMR_1539,0.0,0.0
HMR_1540,0.0,0.0
HMR_1543,0.0,0.0
HMR_1544,0.0,0.0
HMR_1545,0.0,0.0
HMR_1546,0.0,0.0
HMR_1547,0.0,0.0
HMR_1548,0.0,0.0
HMR_1549,0.0,0.0
HMR_1550,0.0,0.0
HMR_1551,0.0,0.0
HMR_1552,0.0,0.0
HMR_3538,0.0,0.0
HMR_3539,0.0,0.0
HMR_3540,0.0,0.0
HMR_3541,0.0,0.0
HMR_3542,0.0,0.0
HMR_3543,0.0,0.0
HMR_3544,0.0,0.0
HMR_3546,0.0,0.0
HMR_3547,0.0,0.0
HMR_3548,0.0,0.0
HMR_3549,0.0,0.0
HMR_3550,0.0,0.0
HMR_3553,0.0,0.0
HMR_3555,0.0,0.0
HMR_3556,0.0,0.0
HMR_3557,0.0,0.0
HMR_3558,0.0,0.0
HMR_3559,0.0,0.0
HMR_3560,0.0,0.0
HMR_3561,0.0,0.0
HMR_3562,0.0,0.0
HMR_3563,0.0,0.0
HMR_3564,0.0,0.0
HMR_3565,0.0,0.0
HMR_3566,0.0,0.0
HMR_3567,0.0,0.0
HMR_3568,0.0,0.0
HMR_3569,0.0,0.0
HMR_3570,0.0,0.0
HMR_3571,0.0,0.0
HMR_3572,0.0,0.0
HMR_3573,0.0,0.0
HMR_3574,0.0,0.0
HMR_3575,0.0,0.0
HMR_3576,0.0,0.0
HMR_3578,0.0,0.0
HMR_3579,0.0,0.0
HMR_3580,0.0,0.0
HMR_3582,0.0,0.0
HMR_3583,0.0,0.0
HMR_3584,0.0,0.0
HMR_3585,0.0,0.0
HMR_3587,0.0,0.0
HMR_3588,0.0,0.0
HMR_3590,0.0,0.0
HMR_3591,0.0,0.0
HMR_3592,0.0,0.0
HMR_3593,0.0,0.0
HMR_3594,0.0,0.0
HMR_3595,0.0,0.0
HMR_3596,0.0,0.0
HMR_3643,0.0,0.0
HMR_3671,0.0,0.0
HMR_3672,0.0,0.0
HMR_3683,0.0,0.0
HMR_3702,0.0,0.0
HMR_3730,0.0,0.0
HMR_3731,0.0,0.0
HMR_3742,0.0,0.0
RE2220C,0.0,0.0
RE2410N,0.0,0.0
RE3134C,0.0,0.0
RE3134R,0.0,0.0
RE3136C,0.0,0.0
SOAT11r,0.0,0.0
SOAT12r,0.0,0.0
XOLEST181CEH,0.0,0.0
r1180,0.0,0.0
r1184,0.0,0.0
A_MANASE,0.0,0.0
CORE5GTg,0.0,0.0
CORE7GTg,0.0,0.0
CORE8GTg,0.0,0.0
DEDOLP1,0.0,0.0
DEDOLP2,0.0,0.0
DEDOLR,0.0,0.0
DHDDS,0.0,0.0
ENGASE,0.0,0.0
ENGASE2,0.0,0.0
ENMAN1g,0.0,0.0
ENMAN2g,0.0,0.0
ENMAN3g,0.0,0.0
ENMAN4g,0.0,0.0
ENMAN5g,0.0,0.0
ENMAN6g,0.0,0.0
F6T4g,0.0,0.0
F6T5g,0.0,0.0
F6T6g,0.0,0.0
G14N10g,0.0,0.0
G14N11g,0.0,0.0
G14N12g,0.0,0.0
G14N13g,0.0,0.0
G14N14g,0.0,0.0
G14N15g,0.0,0.0
G14N16g,0.0,0.0
G14N17g,0.0,0.0
G14N18g,0.0,0.0
G14N19g,0.0,0.0
G14N1g,0.0,0.0
G14N20g,0.0,0.0
G14N21g,0.0,0.0
G14N2g,0.0,0.0
G14N3g,0.0,0.0
G14N4g,0.0,0.0
